income,credit_cards,age,approved_loan
8168,2,28,1
9908,2,25,1
4003,2,48,0
6788,7,62,1
7037,4,45,1
5547,5,55,1
3880,6,69,0
5131,7,70,0
9842,1,18,1
4989,7,67,0
1960,6,78,0
4853,3,46,0
7632,6,52,1
7340,3,38,1
2853,5,65,1
6817,7,62,1
2555,6,71,0
9825,4,36,1
3414,6,69,0
4820,7,70,0
4674,4,54,0
8232,3,38,1
3932,7,72,0
6982,5,49,1
5406,7,68,0
3410,6,71,0
4600,5,58,0
4726,7,68,0
4000,6,66,0
4237,5,61,0
6078,7,63,0
4033,4,58,0
4483,5,58,0
3871,6,68,0
4731,3,50,0
4522,4,56,0
3670,4,58,0
6286,1,34,1
7626,6,52,1
6738,5,49,1
4247,7,74,0
6866,2,38,1
4772,2,44,0
3984,3,53,0
5906,8,68,0
4746,7,68,0
4922,3,50,0
4117,6,69,0
6587,7,65,1
3931,5,61,0
5638,7,64,0
3644,5,62,0
6761,5,51,1
7863,5,45,1
4201,7,71,0
4477,6,64,0
5182,3,46,0
4018,6,68,0
4182,7,72,0
4079,5,63,0
3941,6,67,0
5101,2,42,0
1945,5,69,0
8305,3,35,1
6576,7,64,1
3709,5,63,0
5663,8,70,0
10000,2,25,1
4792,7,69,0
6677,3,44,1
5076,3,46,0
5403,4,53,1
4395,5,62,0
3991,4,59,0
4856,7,68,0
6742,7,62,1
6664,5,52,1
3991,5,63,0
8155,5,45,1
7410,5,50,1
5638,9,76,1
4587,7,69,0
4825,7,67,0
4317,3,51,0
4660,3,51,0
4417,3,49,0
4606,2,47,0
6182,8,69,0
6438,8,66,1
3326,7,74,0
7621,6,51,1
2457,5,70,0
4127,4,55,0
6107,7,63,0
6492,8,66,1
4912,3,50,0
3449,6,70,0
3414,7,75,0
4496,2,47,0
9148,3,33,1
5403,6,62,0
4240,5,62,0
5616,4,49,1
5308,9,80,1
3779,6,70,0
3529,6,70,0
4954,2,43,0
6271,7,64,0
4078,3,53,0
7291,6,55,1
4883,3,51,0
6026,8,71,1
3531,6,71,0
4013,4,60,0
3735,6,68,0
1901,5,72,0
6065,8,70,1
4934,3,47,0
4213,4,56,0
3755,3,53,0
6683,7,63,1
3260,7,75,0
7654,8,62,0
6978,7,59,1
3540,5,65,0
4225,4,56,0
2651,5,70,0
3418,6,68,0
4394,3,49,0
5447,4,53,1
4595,5,61,0
5807,8,73,1
4221,3,53,0
7567,6,53,1
4749,6,64,0
4669,4,57,0
9031,3,35,1
6136,6,57,1
4004,4,59,1
3920,4,59,0
7287,5,48,1
8066,4,43,1
6222,3,46,1
3531,6,70,0
5891,6,59,1
4794,10,85,1
6737,7,62,1
4472,3,51,0
6254,4,51,1
6987,5,51,1
6512,8,65,1
4119,6,66,0
4604,4,55,0
3871,5,65,0
5062,6,64,0
3837,4,58,0
4511,5,60,0
8577,4,40,1
4558,2,45,0
4576,3,52,0
3818,5,65,0
5942,7,65,0
4026,5,63,0
6245,7,65,0
6767,7,63,1
5040,6,64,0
5052,7,68,0
8102,2,32,1
4674,5,58,0
4901,3,48,0
5075,3,46,0
4039,6,67,0
5046,3,46,0
3836,4,59,0
3959,4,55,0
3987,5,62,0
4519,7,69,0
2585,5,67,0
5254,7,66,0
4616,4,57,0
9951,4,34,1
3704,7,75,0
2743,4,64,0
4286,7,71,0
7365,4,45,1
7477,6,53,1
7068,7,58,1
4273,3,53,0
6187,6,59,0
3961,5,65,0
6181,6,61,0
